Removed samples and series metastasis,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Samples,,Reason,,,,,,Series,,Reason ,,,,
GSM1417180,,Nodal tissue ,,,,,,GSE137629,,wrong organism ,,,GSE114687,keep but no idea how to annotate 
GSM1417181,,Nodal tissue ,,,,,,GSE83254,,not enough samples ,,,GSE53470,keep but have to figure out which of the effects is relevant 
GSM1919374,,normal tissue,,,,,,GSE96815,,irrelevant setup ,,,GSE100066,only metastasis but maybe interesting 
GSM1919378,,normal tissue,,,,,,GSE99202,,irrelevant setup ,,,,
GSM1919380,,normal tissue,,,,,,GSE130381,,irrelevant setup ,,,,
GSM1919382,,normal tissue,,,,,,GSE120216,,irrelevant setup ,,,,
GSM1919384,,normal tissue,,,,,,GSE117395,,irrelevant setup ,,,,
GSM1919387,,normal tissue,,,,,,GSE84432,,only metastisis in different treatments,,,,
GSM1919389,,normal tissue,,,,,,GSE79293,,"typo with ""emt"" ",,,,
GSM1919391,,different method,,,,,,GSE73737,,irrelevant setup ,,,,
GSM1919392,,different method,,,,,,GSE114397,,"no controls, only 3 samples ",,,,
GSM1919393,,different method,,,,,,GSE99675,,only metastisis in different treatments,,,,
GSM1919394,,different method,,,,,,GSE116815,,irrelevant setup ,,,,
GSM1919395,,different method,,,,,,GSE124395,,irrelevant setup (human liver atlas),,,,
GSM1919396,,different method,,,,,,GSE109281,,"unclear set up, most samples from mouse ",,,,
GSM1919397,,different method,,,,,,GSE141685,,only metastasis ,,,,
GSM1919398,,different method,,,,,,GSE70285,,irrelevant setup ,,,,
GSM1919399,,different method,,,,,,GSE63018,,increadibly painful set up -> maybe look at later,,,,
GSM1919400,,different method,,,,,,GSE100669,,only metastasis ,,,,
GSM1919401,,different method,,,,,,GSE100327,,irrelevant setup ,,,,
GSM1919402,,different method,,,,,,GSE104020,,irrelevant setup ,,,,
GSM1919403,,different method,,,,,,GSE71797,,too many different cell lines,,,,
GSM1919404,,different method,,,,,,GSE109308,,"only 1 out of 94 samples metastatic, too many different cell lines",,,,
GSM1919405,,different method,,,,,,GSE136372,,irrelevant setup ,,,,
GSM1919406,,different method,,,,,,GSE69125,,"only 1 WT, 2 single knockouts and one double ",,,,
GSM1919407,,different method,,,,,,GSE110495,,too many metastatic stages,,,,
GSM1919408,,different method,,,,,,GSE118435,,only metastasis no difference between mets,,,,
GSM2124716,,normal tissue,,,,,,GSE85685,,irrelevant setup ,,,,
GSM2124717,,normal tissue,,,,,,GSE58708,,no difference between control and case,,,,
GSM2440322,,normal adjacent tissue,,,,,,GSE75935,,no difference between control and case,,,,
GSM2440325,,normal adjacent tissue,,,,,,GSE77422,,no difference between control and case,,,,
GSM2440328,,normal adjacent tissue,,,,,,GSE87624,,no difference between control and case,,,,
GSM1970437,,normal tissue,,,,,,GSE98894,,no difference between control and case,,,,
GSM1970438,,normal tissue,,,,,,GSE112516,,"only 4 dp, tSNE and PCA ok but ssGSEA not, tSNE and PCA not reliable for small data sets",,,,
