p53 removed samples/series,,,,,,
,,,,,,
,,,,,,
removed sample,Reason,,,,removed series,Reason 
GSM1921813,"irrelevant treatment, unknown ko outcome",,,,GSE90013,?? Ko of p53 is default in all cells 
GSM1921814,"irrelevant treatment, unknown ko outcome",,,,GSE100292,"?? Many cell lines, mainly ChIP analysis "
GSM1921817,"irrelevant treatment, unknown ko outcome",,,,GSE76656,only two samples 
GSM1921818,"irrelevant treatment, unknown ko outcome",,,,GSE63234,?? Ko of p53 is default in all cells 
GSM2157781,irrelevant gene knockout,,,,GSE67109,only two samples 
GSM2157782,irrelevant gene knockout,,,,GSE103934,"study to find resistances, only singe samples per cell line "
GSM2157783,irrelevant gene knockout,,,,GSE80609,irrelevant study
GSM2157787,irrelevant gene knockout,,,,GSE104729,irrelevant study
GSM2157788,irrelevant gene knockout,,,,GSE114502,?? Looks at differential splicing of p53 mutants
GSM2157789,irrelevant gene knockout,,,,GSE109326,only two relevant samples 
GSM2211608,irrelevant gene knockout,,,,GSE102796,irrelevant study
GSM2211609,irrelevant gene knockout,,,,GSE114850,unclear experimental setup
GSM2211610,irrelevant gene knockout,,,,GSE120741,p53 as sample ID 
GSM2211613,irrelevant gene knockout,,,,GSE95057,only 1 relevant sample
GSM2211614,irrelevant gene knockout,,,,GSE132331,confusing set-up
GSM1917083,irrelevant gene knockout,,,,GSE134441,only 1 relevant sample
GSM1917084,irrelevant gene knockout,,,,GSE120396,p53 as sample ID 
GSM1917085,irrelevant gene knockout,,,,GSE80467,only 1 relevant sample
GSM1917086,irrelevant gene knockout,,,,GSE71876,irrelevant study
GSM1917087,irrelevant gene knockout,,,,GSE99133,irrelevant study (p53 as one of many 'baseline' mutations
GSM1917088,irrelevant gene knockout,,,,GSE97356,"irrelevant study (but probably really interesting, PTSD from world trade centre survivors)"
GSM1917089,irrelevant gene knockout,,,,GSE110677,too many knockouts to able to attribute effect to p53
GSM1917090,irrelevant gene knockout,,,,GSE101577,irrelevant study
GSM1917091,irrelevant gene knockout,,,,GSE129851,p53 as baseline mutation 
GSM1917101,irrelevant gene knockout,,,,GSE132333,polymorphism 
GSM1917102,irrelevant gene knockout,,,,GSE109373, not sure if relevant 
GSM1917103,irrelevant gene knockout,,,,GSE118654,confusing set-up needs reevaluation  (removed)
GSM1917104,irrelevant gene knockout,,,,GSE81626,only WT p53
GSM1917105,irrelevant gene knockout,,,,GSE118538,not enough samples
GSM1917106,irrelevant gene knockout,,,,GSE68248,ssGSEA (biplot and boxplot) not expected ES and set up only with mutants
GSM1917107,irrelevant gene knockout,,,,GSE81593,more p53 enriched gene set in knockout
GSM1917108,irrelevant gene knockout,,,,GSE81601,only knockouts
GSM1917109,irrelevant gene knockout,,,,GSE95169,"tSNE, PCA, ssGSEa biplot don't cluster "
GSM1917110,irrelevant gene knockout,,,,GSE110387,only knockouts
GSM1917111,irrelevant gene knockout,,,,GSE123029,more p53 enriched gene set in mutant
GSM1917112,irrelevant gene knockout,,,,GSE119654,only mutant and knockout
GSM1917113,irrelevant gene knockout,,,,GSE58507,only WT p53
GSM1917114,irrelevant gene knockout,,,,GSE86190,only WT p54
GSM1917115,irrelevant gene knockout,,,,,
GSM1917116,irrelevant gene knockout,,,,,
GSM1917117,irrelevant gene knockout,,,,,
GSM1917118,irrelevant gene knockout,,,,,
GSM1917119,irrelevant gene knockout,,,,,
GSM1917120,irrelevant gene knockout,,,,,
GSM1917121,irrelevant gene knockout,,,,,
GSM1917122,irrelevant gene knockout,,,,,
GSM1917123,irrelevant gene knockout,,,,,
GSM1917124,irrelevant gene knockout,,,,,
GSM1917125,irrelevant gene knockout,,,,,
GSM1917126,irrelevant gene knockout,,,,,
GSM1917127,irrelevant gene knockout,,,,,
GSM1917128,irrelevant gene knockout,,,,,
GSM1917129,irrelevant gene knockout,,,,,
GSM1917130,irrelevant gene knockout,,,,,
GSM1917131,irrelevant gene knockout,,,,,
GSM1917132,irrelevant gene knockout,,,,,
GSM1917133,irrelevant gene knockout,,,,,
GSM1917134,irrelevant gene knockout,,,,,
GSM1917135,irrelevant gene knockout,,,,,
GSM1917136,irrelevant gene knockout,,,,,
GSM1917146,irrelevant gene knockout,,,,,
GSM1917147,irrelevant gene knockout,,,,,
GSM1917148,irrelevant gene knockout,,,,,
GSM1917149,irrelevant gene knockout,,,,,
GSM1917150,irrelevant gene knockout,,,,,
GSM1917151,irrelevant gene knockout,,,,,
GSM1917152,irrelevant gene knockout,,,,,
GSM1917153,irrelevant gene knockout,,,,,
GSM1917154,irrelevant gene knockout,,,,,
GSM1960706,irrelevant gene knockout,,,,,
GSM1960711,irrelevant gene knockout,,,,,
GSM1960712,irrelevant gene knockout,,,,,
GSM1960713,irrelevant gene knockout,,,,,
GSM1960714,irrelevant gene knockout,,,,,
GSM1960715,irrelevant gene knockout,,,,,
GSM1960716,irrelevant gene knockout,,,,,
GSM1972957,siRNA for lncRNA,,,,,
GSM1972958,siRNA for lncRNA,,,,,
GSM1972959,siRNA for lncRNA,,,,,
GSM1972960,siRNA for lncRNA,,,,,
GSM1972961,siRNA for lncRNA,,,,,
GSM1972964,siRNA for lncRNA,,,,,
GSM1972965,siRNA for lncRNA,,,,,
GSM2089689,irrelevant gene knockout,,,,,
GSM2089690,irrelevant gene knockout,,,,,
GSM2089692,irrelevant gene knockout,,,,,
GSM2089696,irrelevant gene knockout,,,,,
GSM2089694,irrelevant gene knockout,,,,,
GSM2089698,irrelevant gene knockout,,,,,
GSM2089700,irrelevant gene knockout,,,,,
GSM2501581,irrelevant gene knockout,,,,,
GSM2501582,irrelevant gene knockout,,,,,
GSM2501583,irrelevant gene knockout,,,,,
GSM2501584,irrelevant gene knockout,,,,,
GSM2501585,irrelevant gene knockout,,,,,
GSM2501586,irrelevant gene knockout,,,,,
GSM2501589,irrelevant gene knockout,,,,,
GSM2501590,irrelevant gene knockout,,,,,
GSM2837353,siRNA for lncRNA,,,,,
GSM2837354,siRNA for lncRNA,,,,,
GSM2837355,siRNA for lncRNA,,,,,
GSM2837356,siRNA for lncRNA,,,,,
GSM2837358,siRNA for lncRNA,,,,,
GSM2493107,irrelevant gene knockout,,,,,
GSM2493108,irrelevant gene knockout,,,,,
GSM2493109,irrelevant gene knockout,,,,,
GSM2493110,irrelevant gene knockout,,,,,
GSM2493111,irrelevant gene knockout,,,,,
GSM2493112,irrelevant gene knockout,,,,,
GSM2493113,irrelevant gene knockout,,,,,
GSM2493114,irrelevant gene knockout,,,,,
GSM2493115,irrelevant gene knockout,,,,,
GSM2493116,irrelevant gene knockout,,,,,
GSM2493117,irrelevant gene knockout,,,,,
